id_site,site_name,category_site,total_revenue,vlr_subs,churn,rgu_ga_inj,sc_m0,sc_m0_hvc,total_outlet,cluster
28BTN003,MALAKAJI,Addressable - B.A.U,109299909,2351,2051,1425,1203,859,12,1
28BTN016,BIRINGBULU,Addressable - B.A.U,125348122,2220,924,500,652,353,2,1
28BTN017,DESA_PINO,Addressable - B.A.U,35651628,622,693,316,333,251,11,0
28JNP001,JENEPONTO,Addressable - B.A.U,79410648,1528,1710,2135,1325,734,56,1
28JNP002,TOGO_TOGO,Addressable - B.A.U,96705824,1896,2194,1364,1576,819,18,1
28JNP003,PALLENGU,Addressable - B.A.U,88024085,1517,1317,1022,1024,673,6,1
28JNP004,TOLO_SM,Addressable - B.A.U,84702770,1616,2032,1011,923,631,18,1
28JNP005,TANETEA,Addressable - B.A.U,149603316,2675,2854,2336,2094,1184,15,1
28JNP006,BALALOE,Addressable - Upgrade Site Monetize,91898956,1876,1558,985,1216,781,3,1
28JNP007,BANGKALA,Addressable - B.A.U,37635396,765,344,358,319,160,4,0
28JNP008,BARAYA_MT,Addressable - B.A.U,66610393,1443,1504,537,657,358,2,1
28JNP009,BORONGTALA_PL,Addressable - B.A.U,32768953,757,1058,589,670,268,6,0
28JNP010,TONROKASSI_TIMUR_GH,Addressable - B.A.U,31795216,610,657,236,265,175,13,0
28JNP011,BINAMU_GH,Addressable - B.A.U,39728747,646,1005,244,676,351,4,0
28JNP012,EMPOANG_SELATAN_GH,Addressable - B.A.U,38296260,834,842,550,637,234,6,0
28JNP013,BATANG_JENEPONTO_PL,Addressable - B.A.U,72291645,1487,1603,860,1009,683,11,1
28JNP014,BALANG_TOA_MT,Addressable - B.A.U,94466986,1714,1847,1519,1141,732,15,1
28JNP015,KALUMPANG_PL,Addressable - B.A.U,78627811,1688,2174,792,1522,490,3,1
28JNP016,BONTOMANAI_KN,Addressable - Upgrade Site Monetize,91197790,1798,1861,1518,1606,814,4,1
28JNP018,RD_TO_TANETEA_SM,Addressable - B.A.U,49858913,980,966,496,654,289,8,0
28JNP019,JENEPONTO_LAMA,Addressable - B.A.U,43356696,973,1144,618,812,356,2,0
28JNP021,RUMBIA_TB,Addressable - B.A.U,171533432,3432,3551,1337,2046,1232,3,1
28JNP022,BULO_BULO_TB,Addressable - B.A.U,65654314,1270,1524,774,987,549,12,1
28JNP023,TAROANG_TB,Addressable - B.A.U,75076420,1478,1441,1200,1013,635,20,1
28JNP024,KASSI_TB,Addressable - B.A.U,56838187,1248,1278,628,724,497,6,1
28JNP025,SUNGGUMANAI_PL,Addressable - B.A.U,110598660,2111,1473,692,1015,779,7,1
28JNP026,KARAMAKA_AG,Addressable - B.A.U,36290922,1173,398,339,406,234,3,0
28JNP033,EMPOANG_JNP_PL,Addressable - B.A.U,42668838,742,911,1339,681,414,24,1
28JNP034,TAMANROYA_JNP_PL,Addressable - B.A.U,48353064,779,794,521,569,345,21,0
28JNP035,BISALI_JNP_PL,Addressable - B.A.U,33288991,600,379,771,413,301,18,0
28JNP036,TUNRU_NGERO_JNP_TB,Addressable - B.A.U,26425815,394,470,336,347,181,7,0
28JNP037,TURATEA_JNP_PL,Addressable - B.A.U,35569276,719,594,518,601,237,5,0
28JNP038,ARUNGKEKE_JNP_MT,Addressable - New Site,42358826,799,1278,918,1072,248,11,1
28JNP039,PUNAGAYA_JNP_IB,Addressable - B.A.U,15749025,237,176,104,161,120,5,0
28JNP040,BANRIMANURUNG_JNP_AG,Addressable - New Site,24201711,375,335,306,331,207,9,0
28JNP041,JOMBE_JNP_PL,Addressable - New Site,33395030,554,505,287,468,311,7,0
28JNP042,PABIRINGA_JNP_PL,Addressable - New Site,41595045,651,820,507,642,361,7,0
28JNP043,BONTORAMBA_JNP_MT,Addressable - New Site,58444248,1455,1465,961,481,320,6,1
28JNP044,BONTOTANGNGA_JNP_AG,Addressable - New Site,39757554,1060,1245,868,779,296,8,1
28JNP045,BONTOMANAI_RUMBIA_JNP_ST,Addressable - New Site,48690411,931,1025,1416,615,304,11,1
28JNP046,KARELOE_JNP_PL,Addressable - New Site,56720021,1147,1827,576,811,397,5,1
28JNP047,PAITANA_JNP_PL,Addressable - New Site,21720202,459,866,169,229,155,11,0
28JNP048,BALANG_BINAMU_JNP_PL,Addressable - New Site,9147882,182,252,133,116,64,6,0
28SNS001,MALINO,Addressable - B.A.U,82355092,3954,330,445,407,216,17,0
28SNS003,PALANGGA,Addressable - B.A.U,106952981,1839,453,482,313,187,9,0
28SNS004,PAKKATO,Addressable - B.A.U,57552124,862,137,117,119,64,8,0
28SNS005,LIMBUNG,Addressable - Upgrade Site Monetize,130841696,2098,674,818,437,240,24,1
28SNS006,PALEKKO,Addressable - Upgrade Site Monetize,93833367,1627,277,167,169,77,16,0
28SNS007,PABRIK_KERTAS_GOWA,Addressable - B.A.U,91232555,1132,387,241,257,185,17,0
28SNS008,KANREAPIA,Addressable - B.A.U,88960401,2114,294,256,280,172,19,0
28SNS009,SUNGGUMINASA,Addressable - B.A.U,76134645,1209,298,206,186,105,13,0
28SNS010,BONTO_KAMASE,Addressable - Upgrade Site Monetize,89102254,1554,300,336,257,182,21,0
28SNS012,PACCINONGNGANG,Addressable - B.A.U,91808053,1349,353,348,294,215,18,0
28SNS014,GRAND_PATTALASANG_ST,Addressable - B.A.U,80458570,1147,202,149,160,111,8,0
28SNS015,ROMANGPOLONG_AG,Addressable - B.A.U,68161486,1010,373,140,232,171,20,0
28SNS016,LANNA_AG,Non Addressable,27609196,532,74,38,55,35,6,0
28SNS017,ROMANG_LASA_AG,Addressable - B.A.U,119220914,2205,1408,925,820,345,9,1
28SNS018,PAKATTO_CADDI_AG,Addressable - B.A.U,46125019,828,159,67,91,45,4,0
28SNS019,PERUMKODIM_TAENG_AG,Addressable - Upgrade Site Monetize,97563506,1728,421,203,261,157,10,0
28SNS020,SOMBA_OPU_AG,Addressable - B.A.U,39233561,640,144,121,121,71,7,0
28SNS021,TABORONG_PERMAI_AG,Addressable - B.A.U,54243486,979,202,165,133,73,21,0
28SNS022,PARIGI_GOWA,Addressable - B.A.U,46590669,1964,150,81,99,43,24,0
28SNS023,PARANGLOE_GOWA,Addressable - B.A.U,52650278,875,75,65,70,47,8,0
28SNS028,BILI_BILI_SM,Addressable - B.A.U,63313091,1166,170,100,93,57,1,0
28SNS030,PATTALASANG_MT,Addressable - B.A.U,11672203,319,107,13,14,11,3,0
28SNS031,GALESONG_SELATAN_AG,Addressable - B.A.U,101759035,2207,639,1203,692,384,19,1
28SNS032,KAMPILI_AG,Addressable - B.A.U,85269056,1419,221,138,142,74,3,0
28SNS033,DESA_CAKKURA,Addressable - B.A.U,40086310,747,192,92,99,43,6,0
28SNS034,PALEKKO2_AG,Addressable - B.A.U,44006181,3849,205,88,86,33,5,0
28SNS035,PATTALASANG2_AG,Addressable - B.A.U,98406803,1562,414,252,247,197,7,0
28SNS036,STADION_KALEGOWA_AG,Addressable - B.A.U,91315165,1669,331,235,194,105,24,0
28SNS037,BAJENG_BARAT_AG,Addressable - Upgrade Site Monetize,92420237,1876,567,293,367,187,5,0
28SNS038,PANYANGKALANG_AG,Addressable - B.A.U,62771972,1216,231,142,162,86,9,0
28SNS039,PABENTENGAN_AG,Addressable - B.A.U,46019474,831,191,87,105,47,6,0
28SNS040,JULUKANAYA_AG,Addressable - B.A.U,64975962,1284,147,104,101,43,8,0
28SNS041,MONCONG_BALANG_AG,Addressable - B.A.U,92528396,1742,385,180,222,128,6,0
28SNS042,PEKANGLABBU_AG,Addressable - B.A.U,58964493,1060,153,160,90,48,12,0
28SNS043,BAREMBENG_AG,Addressable - B.A.U,74307356,1525,387,813,374,213,10,0
28SNS044,PARANGMATA_AG,Addressable - B.A.U,102212012,2223,1247,331,574,273,17,1
28SNS045,SEMAYA_BILI_BILI_AG,Addressable - B.A.U,49729373,565,102,72,72,52,8,0
28SNS046,TOMBOLO_PAO_AG,Addressable - B.A.U,53656015,1249,248,222,178,126,11,0
28SNS050,KANJILO_GOWA_AG,Addressable - B.A.U,72253343,1334,237,367,133,53,3,0
28SNS051,RINDAM_PAKATTO_AG,Addressable - B.A.U,42990132,800,111,62,85,51,2,0
28SNS052,CAMAT_BAROMBONG_AG,Addressable - B.A.U,53477655,848,119,84,83,36,6,0
28SNS053,MACCINIBAJI,Addressable - B.A.U,60980922,1186,351,154,184,117,7,0
28SNS054,MANJALLING,Addressable - B.A.U,92114099,2380,1059,381,412,183,9,0
28SNS055,SENGKA_GOWA_AG,Addressable - B.A.U,70763629,1841,751,365,533,222,14,0
28SNS056,GOLF_PADIVALEY_AG,Addressable - B.A.U,103271495,1677,248,198,242,170,4,0
28SNS057,LIKULOE_AG,Addressable - B.A.U,90242019,1691,395,211,223,136,4,0
28SNS058,PARASANGANG_GH,Addressable - B.A.U,124403512,2244,1597,438,739,390,6,1
28SNS059,JULUBORI_AG,Addressable - B.A.U,48599667,1206,158,83,75,31,5,0
28SNS060,TINGGIMAE_AG,Addressable - B.A.U,43217636,999,223,183,105,50,48,0
28SNS061,PARANG_BENOA_AG,Addressable - B.A.U,83403341,1407,309,99,90,49,9,0
28SNS062,SMKN1_PATTALASSANG_AG,Addressable - B.A.U,69195165,1179,157,109,120,72,4,0
28SNS063,PACELLEKANG_AG,Addressable - B.A.U,53398994,846,117,70,80,46,8,0
28SNS064,BONE_BAJENG_AG,Addressable - B.A.U,37224105,728,345,193,183,73,5,0
28SNS065,DAM_BILIBILI_AG,Addressable - B.A.U,54398747,1067,172,93,101,52,6,0
28SNS066,PANYANGKALANG2_AG,Addressable - B.A.U,45531891,1618,450,125,315,77,3,0
28SNS068,BONTONOMPO_AG,Addressable - B.A.U,84654286,1446,385,256,250,121,9,0
28SNS078,VILLA_SAMATA_SNS_IB,Addressable - B.A.U,99754547,1206,513,185,477,382,2,0
28SNS080,ASOKA_BATANGKALUKU_SNS_AG,Addressable - B.A.U,70400718,1230,301,231,182,113,11,0
28SNS081,MANGKA_BOMBONG_SNS_AG,Addressable - B.A.U,28785624,409,100,87,66,42,17,0
28SNS082,ANUGERAH_TERATAI_SNS_AG,Addressable - B.A.U,55964240,570,253,84,192,139,4,0
28SNS083,TAMARUNANG_SNS_AG,Addressable - B.A.U,26183028,373,88,45,56,33,9,0
28SNS084,BONTOMAJANNANG_SNS_AG,Addressable - B.A.U,60451375,873,237,131,145,77,18,0
28SNS085,TPBALANG_SOMBA_SNS_AG,Addressable - B.A.U,64814250,987,261,121,140,88,16,0
28SNS086,PELITA_TAMAN_SNS_AG,Addressable - B.A.U,49712546,905,148,143,153,75,8,0
28SNS087,TAMA_RUNANG_SNS_AG,Addressable - B.A.U,68598528,1151,292,250,265,166,5,0
28SNS088,MAWANG_BONTORAMBA_SNS_IB,Addressable - B.A.U,66432997,967,190,165,222,142,9,0
28SNS089,ABDLRASYID_LURANG_SNS_AG,Addressable - B.A.U,78074200,1230,349,373,254,163,43,0
28SNS090,TMRUNANG_SOMBA_SNS_AG,Addressable - B.A.U,38728351,424,126,84,126,86,3,0
28SNS091,LORONG_BONTO_SNS_AG,Addressable - B.A.U,43830545,739,178,106,117,71,39,0
28SNS092,PANGKA_BINANG_SNS_AG,Addressable - B.A.U,52188284,1225,215,189,139,70,12,0
28SNS093,BUDAYA_JENET_SNS_AG,Addressable - B.A.U,62200259,1101,278,135,174,119,11,0
28SNS095,PANDANG2_SNS_AG,Addressable - B.A.U,49769264,920,256,100,122,52,10,0
28SNS098,MATA_ALLO_SNS_AG,Addressable - B.A.U,50673129,942,169,259,156,53,13,0
28SNS099,TUBAJENG_SNS_AG,Addressable - B.A.U,53408221,1044,317,190,255,112,4,0
28SNS100,PARANGGI_SNS_AG,Addressable - B.A.U,44062106,808,175,91,108,65,7,0
28SNS101,JLCOLLENG_MALINO_SNS_AG,Addressable - B.A.U,41261030,1122,85,100,109,63,12,0
28SNS102,LEMPANGANG_SNS_AG,Addressable - B.A.U,42762048,588,205,108,109,59,11,0
28SNS103,KALEBAJENG_SNS_PL,Addressable - B.A.U,41068225,700,177,112,137,72,3,0
28SNS104,TIMBUSENG_SNS_AG,Addressable - B.A.U,40314148,549,144,85,119,79,7,0
28SNS105,BUNGAEJAYA_SNS_IB,Addressable - New Site,35461679,743,120,279,88,36,5,0
28SNS106,TOMBOLO_OPU_SNS_AG,Addressable - New Site,43182833,771,193,189,122,69,3,0
28SNS107,BONTOSUNGGU_BAJENG_SNS_IB,Addressable - New Site,39974124,696,187,214,136,62,7,0
28SNS108,ROMANGLASA_SNS_PL,Addressable - New Site,84001379,1270,574,290,357,189,4,0
28SNS109,BONTOLANGKASASEL_SNS_PL,Addressable - New Site,65094465,1056,305,256,267,142,9,0
28SNS110,KALEBAREMBENG_SNS_PL,Addressable - New Site,50170989,861,336,317,357,172,5,0
28SNS111,TETEBATU_SNS_IB,Addressable - New Site,60061663,979,135,159,116,69,4,0
28SNS112,KANJILO_BAROMBONG_SNS_PL,Addressable - New Site,86069506,1183,199,135,165,75,12,0
28SNS113,MARADEKAYA_BAJENG_SNS_PL,Addressable - New Site,42732512,647,155,142,171,97,7,0
28SNS114,LEMBANG_PARANG_SNS_IB,Addressable - New Site,70496128,1215,183,133,193,116,16,0
28SNS115,JENEMADINGING_SNS_PL,Addressable - New Site,70462887,1262,148,127,178,113,4,0
28SNS116,ROMANG_LOMPOA_SNS_IB,Addressable - New Site,80778327,1115,5,137,440,336,4,0
28SNS117,TANRARA_SNS_PL,Addressable - New Site,81583490,1894,471,373,673,363,10,0
28SNS118,SEWANG_GENTUNGANG_SNS_PL,Addressable - New Site,38503957,685,554,165,227,99,6,0
28SNS119,KANDES_MANJAPAI_SNS_PL,Addressable - New Site,38891660,662,209,143,176,103,8,0
28SNS120,ARZA_JULUBORI_SNS_PL,Addressable - New Site,43945001,638,111,80,100,29,8,0
28SNS121,BONTOLANGKASA_UTARA_SNS_AG,Addressable - New Site,45516609,862,143,225,243,61,6,0
28SNS122,PARAIKATTE_SNS_AG,Addressable - New Site,24390594,380,74,47,50,26,10,0
28TKA001,LENGKESE,Addressable - B.A.U,87505722,1557,303,430,295,186,17,0
28TKA003,TAKALAR,Addressable - B.A.U,141699632,2676,585,313,283,143,25,0
28TKA004,GALESONG_PL,Addressable - B.A.U,178072206,3196,3208,1334,1421,702,11,1
28TKA008,BAJENG1_AG,Addressable - B.A.U,65249621,1219,237,187,234,118,5,0
28TKA009,DESA_BATU_BATU_TB,Addressable - B.A.U,95229893,1742,360,516,224,129,15,0
28TKA010,TAMASAJO_AG,Addressable - Upgrade Site Monetize,102887019,1533,320,166,198,125,9,0
28TKA011,PG_TAKALAR_ST,Addressable - B.A.U,49470768,735,160,72,74,41,3,0
28TKA012,BONTOMARANNU_PL,Addressable - B.A.U,58416022,1374,508,201,386,212,7,0
28TKA013,SANROBONE_PL,Addressable - B.A.U,71132883,1568,257,196,240,112,10,0
28TKA014,PATANI_PL,Addressable - B.A.U,71682305,1552,249,218,200,104,21,0
28TKA015,MANGGARABOMBANG_AG,Addressable - B.A.U,23694825,552,116,87,116,53,7,0
28TKA016,BAJENG2_AG,Addressable - B.A.U,78883006,1504,495,344,335,188,6,0
28TKA017,MASAMATURU_PL,Addressable - B.A.U,60173932,1333,188,155,143,55,7,0
28TKA019,PASAR_PALEKKO_PL,Addressable - B.A.U,78617460,1764,257,241,212,76,19,0
28TKA020,PADDINGING_PL,Addressable - B.A.U,54125429,1027,349,221,301,194,5,0
28TKA021,BENTANG_TAKALAR_PL,Addressable - B.A.U,94701922,2001,1023,403,764,385,16,1
28TKA022,TOPEJAWA_PL,Addressable - B.A.U,41964821,895,229,106,193,104,8,0
28TKA023,MANJAPAI,Addressable - B.A.U,73487648,1203,640,281,399,169,5,0
28TKA024,SABINTANG_PL,Addressable - B.A.U,65638967,1263,292,252,238,161,5,0
28TKA025,BONTOKASSI_SLT_GH,Addressable - B.A.U,72947222,1608,768,1530,740,371,14,1
28TKA026,BONTOMANGAPE_GH,Addressable - B.A.U,55816022,1130,335,169,238,117,2,0
28TKA027,PAKKABA_GH,Addressable - B.A.U,75295217,1250,181,64,79,32,6,0
28TKA028,BONTOLEBANG_GH,Addressable - B.A.U,105722057,1940,493,410,310,196,11,0
28TKA029,MATTOMPODALLE_AG,Addressable - B.A.U,49544034,949,124,101,108,51,1,0
28TKA030,MAPPAKASUNGGU_TAKALAR,Addressable - B.A.U,24054781,533,143,104,122,62,5,0
28TKA031,GALESONG_UTARA_PL,Addressable - B.A.U,88675377,1538,327,176,174,97,17,0
28TKA032,POLOMBANGKENG_UTARA_PL,Addressable - B.A.U,73338092,1511,166,143,132,51,3,0
28TKA033,PAPPA_TAKALAR_AG,Addressable - B.A.U,66338207,1082,229,154,169,108,7,0
28TKA034,KOMARA_TKA_PL,Addressable - B.A.U,64048600,1154,182,140,151,71,6,0
28TKA036,BODDIA_TKA_TB,Addressable - Upgrade Site Monetize,96677530,1617,1621,234,600,282,7,1
28TKA037,SALAJO_TKA_MT,Addressable - B.A.U,12179975,309,80,53,69,29,3,0
28TKA038,KALAMPA_TKA_CM,Addressable - B.A.U,49334373,820,280,339,260,133,11,0
28TKA039,DEWAKANG_TKA_CM,Addressable - B.A.U,28928223,517,129,122,87,39,12,0
28TKA040,GENTUNGANG_TKA_TB,Addressable - B.A.U,76574294,1489,819,244,388,195,6,0
28TKA041,LASSANG_TKA_AG,Addressable - B.A.U,60651290,1800,151,108,107,41,3,0
28TKA042,KALONGKONG_TKA_MT,Addressable - New Site,48808439,925,374,208,293,107,7,0
28TKA043,DINI_BAJENG_TKA_PL,Addressable - B.A.U,42307289,878,265,144,146,69,8,0
28TKA044,POROS_BONTOLEBANG_TKA_PL,Addressable - New Site,67574365,1089,275,141,200,122,29,0
28TKA045,UJUNG_BAJI_TKA_PL,Addressable - New Site,41069194,718,203,116,165,83,5,0
28TKA046,BONTO_KANANG_TKA_PL,Addressable - New Site,59530566,1075,670,279,584,301,4,0
28TKA047,KANDES_TIMBUSENG_TKA_PL,Addressable - New Site,65656923,987,144,146,161,77,4,0
28TKA048,PABUNDUKANG_TKA_PL,Addressable - New Site,22607401,398,95,53,75,42,5,0
28TKA049,PEMTAN_BONTOMANAI_TKA_PL,Addressable - New Site,38386652,595,166,111,190,92,4,0
28TKA050,TAROWANG_TKA_PL,Addressable - New Site,65038996,1134,563,362,603,322,8,0
28UPD092,KAMPUS_IAIN_BARU,Addressable - B.A.U,92425982,1284,556,438,289,228,8,0
28UPD146,JL_POROS_MALINO_AG,Addressable - B.A.U,80939165,1244,299,190,170,103,17,0
28UPD154,MINASA_SARI_AG,Addressable - B.A.U,48513561,815,200,178,146,71,35,0
28UPD161,BORONG_INDAH_AG,Addressable - B.A.U,48240640,818,219,292,281,77,8,0
28UPD163,CILALANG_AG,Addressable - B.A.U,52543753,940,114,74,69,42,2,0
